row ID;Ancienneté_an;Distance domicile/Travail;Service;Work_accident;Niveau de satisfaction;Contrat;Durée hebdo;Salaire base mensuel;%variable_moyen;Augmentation;Promotion;Sexe;Etat Civil;Congé maternité A-1;Enfants;Age;salaire_mensuelle_global;Durée Travail;Tranche_Ancienneté
Row49_Row49_Row49;11;27;Commercial;Non;78;CDI;35;7942.7833;38;1;0;F;Célibataire;0;3;45-50 ans;10961.040954;TC;10-14 ans
Row50_Row50_Row50;10;21;Commercial;Oui;42;CDI;35;7927.6167;32;1;0;H;Célibataire;0;2;45-50 ans;10464.454044;TC;10-14 ans
Row51_Row51_Row51;23;3;Compta Finances;Oui;65;CDI;35;7898.8;35;0;0;F;Marié;0;1;60-65 ans;10663.380000000001;TC;20-24 ans
Row52_Row52_Row52;16;47;Compta Finances;Non;53;CDI;35;7889.7;27;0;0;F;Célibataire;0;0;30-35 ans;10019.919;TC;15-19 ans
Row53_Row53_Row53;22;28;RH;Non;63;CDI;35;7877.5667;36;1;0;F;0;0;3;45-50 ans;10713.490712;TC;20-24 ans
Row54_Row54_Row54;15;62;Compta Finances;Non;96;CDI;35;7753.2;21;1;0;H;0;0;2;40-45 ans;9381.372;TC;15-19 ans
Row55_Row55_Row55;14;31;Commercial;Oui;31;CDI;35;7713.7667;23;1;0;H;Marié;0;3;50-55 ans;9487.933041;TC;10-14 ans
Row56_Row56_Row56;8;70;RH;Non;86;CDI;35;7710.7333;27;0;0;H;Marié;0;2;35-40 ans;9792.631291;TC;05-09 ans
Row57_Row57_Row57;17;69;RH;Non;47;CDI;35;7687.9833;9;0;0;F;Marié;0;0;40-45 ans;8379.901797;TC;15-19 ans
Row58_Row58_Row58;4;30;Consultant;Non;77;CDI;35;7672.8167;37;1;1;F;Marié;0;3;40-45 ans;10511.758879;TC;0-04 ans
Row59_Row59_Row59;23;60;Informatique;Non;54;CDI;35;7654.6167;5;1;0;H;Marié;0;3;40-45 ans;8037.347535;TC;20-24 ans
Row60_Row60_Row60;9;34;RH;Non;84;CDI;35;7637.9333;21;1;0;F;0;0;1;50-55 ans;9241.899293;TC;05-09 ans
Row61_Row61_Row61;14;68;Marketing;Non;59;CDI;35;7637.9333;27;0;0;H;Marié;0;3;35-40 ans;9700.175291;TC;10-14 ans
Row62_Row62_Row62;12;53;Compta Finances;Non;55;CDI;35;7601.5333;19;1;1;F;0;0;0;40-45 ans;9045.824627;TC;10-14 ans
Row63_Row63_Row63;22;55;Commercial;Non;77;CDI;35;7496.8833;6;1;0;F;Marié;0;0;40-45 ans;7946.696298000001;TC;20-24 ans
Row64_Row64_Row64;6;67;Compta Finances;Non;70;CDI;35;7377.0667;17;1;0;F;0;0;1;55-60 ans;8631.168039;TC;05-09 ans
Row65_Row65_Row65;10;48;Marketing;Non;17;CDI;28;7358.8667;31;1;0;H;Célibataire;0;2;25-30 ans;9640.115377;TP;10-14 ans
Row66_Row66_Row66;20;53;Consultant;Non;24;CDI;35;7308.8167;12;0;0;F;0;0;3;35-40 ans;8185.874704;TC;20-24 ans
Row67_Row67_Row67;8;59;Consultant;Non;34;CDI;35;7304.2667;17;1;0;F;Marié;0;0;35-40 ans;8545.992039;TC;05-09 ans
Row68_Row68_Row68;9;65;Consultant;Non;5;CDI;28;7269.08;7;1;1;H;Marié;0;2;45-50 ans;7777.9156;TP;05-09 ans
Row69_Row69_Row69;16;65;Marketing;Non;64;CDI;35;7264.8333;31;0;0;H;Célibataire;0;2;55-60 ans;9516.931623;TC;15-19 ans
Row70_Row70_Row70;13;16;RH;Non;84;CDI;35;7263.3167;30;1;1;H;Marié;0;3;50-55 ans;9442.31171;TC;10-14 ans
Row71_Row71_Row71;6;67;Compta Finances;Non;66;CDI;35;7185.9667;7;1;0;H;0;0;2;60-65 ans;7688.984369;TC;05-09 ans
Row72_Row72_Row72;24;28;Marketing;Non;54;CDI;35;7184.45;37;1;1;H;0;0;0;40-45 ans;9842.6965;TC;20-24 ans
Row73_Row73_Row73;6;68;Consultant;Non;89;CDI;35;7178.3833;38;1;0;H;Célibataire;0;2;30-35 ans;9906.168954;TC;05-09 ans
Row74_Row74_Row74;4;26;RH;Non;6;CDI;35;7157.15;3;0;0;F;Célibataire;0;0;35-40 ans;7371.8645;TC;0-04 ans
Row75_Row75_Row75;8;27;RH;Oui;42;CDI;35;7148.05;21;1;0;F;0;1;1;35-40 ans;8649.140500000001;TC;05-09 ans
Row76_Row76_Row76;23;29;Commercial;Oui;39;CDI;35;7098;1;1;0;H;Célibataire;0;1;45-50 ans;7168.98;TC;20-24 ans
Row77_Row77_Row77;20;8;Informatique;Non;31;CDI;35;7081.3167;26;0;0;H;Marié;0;0;50-55 ans;8922.459042;TC;20-24 ans
Row78_Row78_Row78;19;50;Consultant;Non;99;CDI;35;6973.6333;31;0;1;H;Marié;0;0;50-55 ans;9135.459623;TC;15-19 ans
Row79_Row79_Row79;17;45;Commercial;Non;21;CDI;35;6902.35;17;0;1;F;Marié;0;3;35-40 ans;8075.7495;TC;15-19 ans
Row80_Row80_Row80;24;37;Marketing;Non;1;CDI;24;6842.16;21;1;0;H;Célibataire;0;1;55-60 ans;8279.0136;TP;20-24 ans
Row81_Row81_Row81;3;6;Commercial;Oui;41;CDI;35;6838.65;5;1;0;F;Célibataire;1;3;30-35 ans;7180.5824999999995;TC;0-04 ans
Row82_Row82_Row82;24;35;Commercial;Non;47;CDI;35;6818.9333;14;1;0;F;Marié;0;2;45-50 ans;7773.583962;TC;20-24 ans
Row83_Row83_Row83;23;59;Compta Finances;Non;6;CDI;32;6743.36;4;0;0;F;Marié;0;3;40-45 ans;7013.0944;TP;20-24 ans
Row84_Row84_Row84;20;65;Consultant;Oui;63;CDI;35;6591.4333;19;0;0;F;Célibataire;0;1;55-60 ans;7843.805627;TC;20-24 ans
Row85_Row85_Row85;13;59;Marketing;Non;67;CDI;35;6583.85;13;1;0;F;0;0;2;55-60 ans;7439.7505;TC;10-14 ans
Row86_Row86_Row86;23;67;Informatique;Non;4;CDI;35;6526.2167;36;0;1;H;0;0;1;55-60 ans;8875.654712;TC;20-24 ans
Row87_Row87_Row87;6;12;Informatique;Oui;30;CDI;35;6494.3667;1;0;0;H;0;0;0;35-40 ans;6559.310366999999;TC;05-09 ans
Row88_Row88_Row88;7;59;Consultant;Non;72;CDI;35;6413.9833;24;1;0;F;0;0;3;40-45 ans;7953.339292;TC;05-09 ans
Row89_Row89_Row89;7;38;Consultant;Non;80;CDI;35;6409.4333;21;0;0;H;0;0;2;50-55 ans;7755.414293;TC;05-09 ans
Row90_Row90_Row90;7;29;Consultant;Non;68;CDI;35;6398.8167;11;1;0;H;0;0;0;45-50 ans;7102.6865370000005;TC;05-09 ans
Row91_Row91_Row91;4;40;Informatique;Non;4;CDI;35;6356.35;26;1;0;F;Marié;0;1;30-35 ans;8009.001;TC;0-04 ans
Row92_Row92_Row92;10;28;Consultant;Non;39;CDI;35;6301.75;34;0;0;F;0;0;1;55-60 ans;8444.345;TC;10-14 ans
Row93_Row93_Row93;5;51;Commercial;Non;3;CDI;35;6212.2667;5;1;0;F;Marié;0;2;45-50 ans;6522.880035;TC;05-09 ans
Row94_Row94_Row94;13;27;Commercial;Non;56;CDI;35;6195.5833;23;0;1;H;Célibataire;0;1;45-50 ans;7620.567459;TC;10-14 ans
Row95_Row95_Row95;23;48;Informatique;Non;57;CDI;24;6178.64;17;0;0;H;0;0;2;45-50 ans;7229.0088000000005;TP;20-24 ans
Row96_Row96_Row96;10;30;RH;Non;29;CDI;35;6175.8667;38;0;0;H;Célibataire;0;0;25-30 ans;8522.696046;TC;10-14 ans
Row97_Row97_Row97;24;70;Commercial;Non;38;CDI;35;6163.7333;16;1;1;F;Célibataire;0;2;45-50 ans;7149.930628;TC;20-24 ans
Row98_Row98_Row98;14;65;Compta Finances;Non;94;CDI;35;6127.3333;0;1;1;F;Marié;0;3;45-50 ans;6127.3333;TC;10-14 ans
Row99_Row99_Row99;20;45;Commercial;Oui;7;CDI;35;6121.2667;32;0;0;H;0;0;0;35-40 ans;8080.0720440000005;TC;20-24 ans
Row100_Row100_Row100;17;65;Consultant;Non;36;CDI;35;6043.9167;3;1;0;H;Célibataire;0;2;40-45 ans;6225.234200999999;TC;15-19 ans
Row101_Row101_Row101;19;35;Commercial;Oui;74;CDI;35;6031.7833;39;1;0;H;Célibataire;0;2;45-50 ans;8384.178787;TC;15-19 ans
Row102_Row102_Row102;23;38;Marketing;Oui;70;CDI;35;6002.9667;2;1;0;H;Marié;0;1;45-50 ans;6123.0260339999995;TC;20-24 ans
Row103_Row103_Row103;25;62;Commercial;Non;17;CDI;35;5984.7667;6;0;0;H;Célibataire;0;3;45-50 ans;6343.852702;TC;25-29 ans
Row104_Row104_Row104;8;65;Marketing;Non;1;CDI;24;5951.92;32;1;0;F;0;0;0;50-55 ans;7856.5344000000005;TP;05-09 ans
Row105_Row105_Row105;16;69;Commercial;Non;41;CDI;35;5949.8833;17;1;0;H;0;0;3;30-35 ans;6961.363461000001;TC;15-19 ans
Row106_Row106_Row106;6;23;Marketing;Non;37;CDI;35;5930.1667;33;0;0;H;Marié;0;3;40-45 ans;7887.121711;TC;05-09 ans
Row107_Row107_Row107;22;64;Commercial;Non;15;CDI;24;5895.76;23;1;0;F;0;0;3;50-55 ans;7251.7848;TP;20-24 ans
Row108_Row108_Row108;6;61;Consultant;Non;94;CDI;35;5810.35;36;1;0;H;0;0;1;35-40 ans;7902.076000000001;TC;05-09 ans
Row109_Row109_Row109;21;22;Commercial;Non;15;CDI;35;5805.8;37;0;0;H;Marié;0;3;35-40 ans;7953.946;TC;20-24 ans
Row110_Row110_Row110;14;51;Commercial;Non;19;CDI;35;5749.6833;17;0;0;H;Marié;0;0;50-55 ans;6727.1294609999995;TC;10-14 ans
Row111_Row111_Row111;25;30;Consultant;Non;51;CDI;35;5739.0667;6;1;1;F;0;0;1;50-55 ans;6083.410702;TC;25-29 ans
Row112_Row112_Row112;19;49;Compta Finances;Non;100;CDI;24;5724.16;15;1;0;H;Célibataire;0;3;35-40 ans;6582.784;TP;15-19 ans
Row113_Row113_Row113;16;48;Consultant;Non;50;CDI;35;5585.8833;17;1;0;F;Marié;0;1;25-30 ans;6535.483461000001;TC;15-19 ans
Row114_Row114_Row114;24;47;Commercial;Oui;86;CDI;35;5581.3333;20;1;1;F;0;0;1;35-40 ans;6697.5999600000005;TC;20-24 ans
Row115_Row115_Row115;6;70;RH;Non;7;CDI;35;5522.1833;9;1;0;F;0;0;2;60-65 ans;6019.179797;TC;05-09 ans
Row116_Row116_Row116;23;9;Marketing;Non;81;CDI;35;5517.6333;23;1;1;H;Marié;0;1;45-50 ans;6786.688959000001;TC;20-24 ans
Row117_Row117_Row117;10;6;Commercial;Non;47;CDI;35;5464.55;34;0;0;H;0;0;0;45-50 ans;7322.497;TC;10-14 ans
Row118_Row118_Row118;8;60;Marketing;Non;25;CDI;24;5462.08;39;0;0;H;Célibataire;0;2;30-35 ans;7592.2912;TP;05-09 ans
Row119_Row119_Row119;19;7;Consultant;Non;8;CDI;35;5455.45;7;0;0;H;Célibataire;0;3;50-55 ans;5837.3315;TC;15-19 ans
Row120_Row120_Row120;7;9;Consultant;Non;51;CDI;24;5448.56;30;0;0;H;0;0;3;50-55 ans;7083.128000000001;TP;05-09 ans
Row121_Row121_Row121;8;17;Consultant;Non;51;CDI;35;5388.7167;30;1;0;F;Célibataire;0;1;40-45 ans;7005.33171;TC;05-09 ans
Row122_Row122_Row122;16;45;RH;Non;80;CDI;35;5359.9;4;1;0;H;0;0;1;60-65 ans;5574.295999999999;TC;15-19 ans
Row123_Row123_Row123;19;16;RH;Non;30;CDI;35;5293.1667;39;0;0;F;Marié;0;3;60-65 ans;7357.501713;TC;15-19 ans
Row124_Row124_Row124;4;39;Informatique;Non;32;CDI;35;5212.7833;11;0;0;H;0;0;0;50-55 ans;5786.189463;TC;0-04 ans
Row125_Row125_Row125;10;22;RH;Non;77;CDI;35;5106.6167;10;0;0;F;Célibataire;0;3;45-50 ans;5617.27837;TC;10-14 ans
Row126_Row126_Row126;9;35;Consultant;Non;62;CDI;28;5097.2133;10;1;0;H;Marié;0;0;40-45 ans;5606.934630000001;TP;05-09 ans
Row127_Row127_Row127;23;49;Commercial;Non;31;CDI;35;5092.9667;11;1;0;F;0;0;0;40-45 ans;5653.193037;TC;20-24 ans
Row128_Row128_Row128;4;43;RH;Non;20;CDI;35;5076.2833;33;0;0;F;Marié;0;0;50-55 ans;6751.456789;TC;0-04 ans
Row129_Row129_Row129;15;34;RH;Non;55;CDI;35;5067.1833;39;1;0;F;Célibataire;0;0;50-55 ans;7043.384787;TC;15-19 ans
Row130_Row130_Row130;16;66;RH;Non;46;CDI;35;5056.5667;24;1;0;F;0;1;2;30-35 ans;6270.142708;TC;15-19 ans
Row131_Row131_Row131;24;55;RH;Non;95;CDI;35;5035.3333;24;0;0;H;Marié;0;3;55-60 ans;6243.813292000001;TC;20-24 ans
Row132_Row132_Row132;22;37;Compta Finances;Non;52;CDI;35;4988.3167;8;0;0;H;0;0;0;45-50 ans;5387.382036;TC;20-24 ans
Row133_Row133_Row133;12;31;Commercial;Oui;66;CDI;24;4974.32;32;0;0;F;Célibataire;0;2;55-60 ans;6566.1024;TP;10-14 ans
Row134_Row134_Row134;10;45;Commercial;Non;1;CDI;24;4882.8;17;1;0;F;Marié;0;0;50-55 ans;5712.876;TP;10-14 ans
Row135_Row135_Row135;21;64;RH;Non;11;CDI;24;4851.6;14;0;0;F;Marié;0;0;35-40 ans;5530.8240000000005;TP;20-24 ans
Row136_Row136_Row136;6;7;Consultant;Non;33;CDI;24;4795.44;19;0;1;H;0;0;0;30-35 ans;5706.5736;TP;05-09 ans
Row137_Row137_Row137;11;44;Marketing;Non;73;CDI;35;4763.85;7;1;0;F;Marié;0;2;35-40 ans;5097.3195000000005;TC;10-14 ans
Row138_Row138_Row138;12;66;Consultant;Non;46;CDI;35;4712.2833;26;1;0;F;Célibataire;0;0;40-45 ans;5937.476958;TC;10-14 ans
Row139_Row139_Row139;24;39;Informatique;Oui;32;CDI;35;4663.75;5;0;0;F;Célibataire;0;2;55-60 ans;4896.9375;TC;20-24 ans
Row140_Row140_Row140;10;35;Marketing;Non;92;CDI;35;4624.3167;15;0;0;H;Marié;0;1;35-40 ans;5317.964205;TC;10-14 ans
Row141_Row141_Row141;16;55;Marketing;Oui;51;CDI;35;4563.65;38;1;0;F;Célibataire;0;1;45-50 ans;6297.8369999999995;TC;15-19 ans
Row142_Row142_Row142;17;42;Consultant;Non;90;CDI;35;4516.6333;34;1;0;F;0;0;1;40-45 ans;6052.288622;TC;15-19 ans
Row143_Row143_Row143;6;59;RH;Non;46;CDI;35;4499.95;22;1;0;H;Marié;0;1;50-55 ans;5489.938999999999;TC;05-09 ans
Row144_Row144_Row144;3;3;Consultant;Non;2;CDI;35;4449.9;33;1;0;H;Marié;0;3;50-55 ans;5918.366999999999;TC;0-04 ans
Row145_Row145_Row145;24;58;Marketing;Non;29;CDI;35;4424.1167;30;0;0;F;Célibataire;0;3;45-50 ans;5751.351709999999;TC;20-24 ans
Row146_Row146_Row146;14;8;Compta Finances;Non;28;CDI;35;4421.0833;6;1;1;H;Célibataire;0;3;50-55 ans;4686.348298;TC;10-14 ans
Row147_Row147_Row147;11;32;Consultant;Non;39;CDI;35;4296.7167;39;0;0;H;Célibataire;0;0;60-65 ans;5972.436213;TC;10-14 ans
Row148_Row148_Row148;13;33;Consultant;Non;82;CDI;35;4289.1333;12;0;1;F;Marié;0;0;60-65 ans;4803.829296000001;TC;10-14 ans
Row149_Row149_Row149;8;63;Consultant;Non;50;CDI;35;4281.55;13;1;0;H;Marié;0;3;35-40 ans;4838.1515;TC;05-09 ans
Row150_Row150_Row150;16;69;Compta Finances;Non;48;CDI;35;4263.35;31;0;0;H;Célibataire;0;0;50-55 ans;5584.9885;TC;15-19 ans
Row151_Row151_Row151;9;57;Compta Finances;Non;4;CDI;35;4204.2;39;1;0;F;Célibataire;0;0;50-55 ans;5843.838;TC;05-09 ans
Row152_Row152_Row152;5;33;Compta Finances;Non;14;CDI;35;4198.1333;34;1;0;F;0;0;2;30-35 ans;5625.498622000001;TC;05-09 ans
Row153_Row153_Row153;23;43;Informatique;Non;41;CDI;24;4165.2;12;0;0;H;Marié;0;2;55-60 ans;4665.023999999999;TP;20-24 ans
Row154_Row154_Row154;16;46;Commercial;Oui;60;CDI;35;4152.6333;7;1;0;F;Marié;0;0;45-50 ans;4443.317631000001;TC;15-19 ans
Row155_Row155_Row155;23;62;Consultant;Non;34;CDI;35;4134.4333;22;0;0;H;Célibataire;0;0;35-40 ans;5044.008626;TC;20-24 ans
Row156_Row156_Row156;7;7;RH;Non;35;CDI;24;4117.36;8;1;0;F;Marié;0;1;60-65 ans;4446.748799999999;TP;05-09 ans
Row157_Row157_Row157;22;37;Marketing;Non;74;CDI;35;4082.8667;28;0;0;F;Marié;0;1;40-45 ans;5226.069376;TC;20-24 ans
Row158_Row158_Row158;16;36;Marketing;Non;37;CDI;35;4022.2;14;0;0;H;Marié;0;1;55-60 ans;4585.308;TC;15-19 ans
Row159_Row159_Row159;8;59;Compta Finances;Non;93;CDI;35;4013.1;12;0;0;F;0;0;0;35-40 ans;4494.672;TC;05-09 ans
Row160_Row160_Row160;24;62;Consultant;Non;60;CDI;35;4000.9667;40;1;0;H;0;0;0;40-45 ans;5601.3533800000005;TC;20-24 ans
Row161_Row161_Row161;7;28;Consultant;Non;13;CDI;35;3891.7667;32;0;0;H;0;0;2;55-60 ans;5137.132044;TC;05-09 ans
Row162_Row162_Row162;12;46;RH;Non;49;CDI;35;3882.6667;1;0;1;H;Marié;0;1;30-35 ans;3921.493367;TC;10-14 ans
Row163_Row163_Row163;25;44;Compta Finances;Non;47;CDI;24;3853.2;9;1;1;F;Marié;0;1;50-55 ans;4199.987999999999;TP;25-29 ans
Row164_Row164_Row164;15;13;RH;Non;99;CDI;35;3835.65;26;0;0;F;Célibataire;0;3;50-55 ans;4832.919;TC;15-19 ans
Row165_Row165_Row165;20;9;RH;Non;39;CDI;35;3803.8;30;0;0;H;0;0;1;40-45 ans;4944.9400000000005;TC;20-24 ans
Row166_Row166_Row166;25;53;Commercial;Non;61;CDI;35;3800.7667;9;1;1;F;Marié;0;3;55-60 ans;4142.835703;TC;25-29 ans
Row167_Row167_Row167;24;52;RH;Non;29;CDI;35;3797.7333;24;0;0;F;0;0;1;50-55 ans;4709.189292;TC;20-24 ans
Row168_Row168_Row168;13;68;RH;Oui;62;CDI;35;3705.2167;29;1;0;F;0;0;1;45-50 ans;4779.7295429999995;TC;10-14 ans
Row169_Row169_Row169;0;42;Marketing;Non;25;CDD;35;3693.0833;24;0;0;H;Marié;0;2;35-40 ans;4579.4232919999995;TC;0-04 ans
Row170_Row170_Row170;23;47;Commercial;Non;95;CDI;35;3677.9167;33;0;1;H;Marié;0;1;35-40 ans;4891.629211;TC;20-24 ans
Row171_Row171_Row171;19;41;Marketing;Non;69;CDI;35;3655.1667;33;0;0;H;0;0;1;60-65 ans;4861.371711;TC;15-19 ans
Row172_Row172_Row172;1;9;Marketing;Non;96;CDD;35;3640;6;0;0;F;0;0;1;45-50 ans;3858.4;TC;0-04 ans
Row173_Row173_Row173;17;60;Marketing;Non;38;CDI;35;3597.5333;32;1;0;F;0;0;2;35-40 ans;4748.743956;TC;15-19 ans
Row174_Row174_Row174;22;48;Marketing;Non;81;CDI;35;3582.3667;30;1;0;H;Marié;0;2;45-50 ans;4657.07671;TC;20-24 ans
Row175_Row175_Row175;12;43;Consultant;Non;1;CDI;35;3547.4833;39;1;0;F;Célibataire;1;2;25-30 ans;4931.001786999999;TC;10-14 ans
Row176_Row176_Row176;24;60;RH;Non;92;CDI;35;3508.05;11;0;1;H;Célibataire;0;2;45-50 ans;3893.9355;TC;20-24 ans
